21;14;2;6;313;79;19;55;4;53;21;3;12;21;13;8;20;176;21;4;21;13;12;14;41;21;30;13;26;13529;449;684;332;165;97;73;718;283;22;630;56;382;80;10;9;157;5;34;9;266;308;1741;356;22;366;732;121;46;1191;130;264;580;134;259;326;68;720;0
54;91;7;26;254;78;28;84;21;117;48;3;34;10;13;26;62;21;18;12;101;31;25;18;114;116;98;162;149;1743;6330;2063;1137;860;305;237;2181;4841;160;6923;459;936;1024;23;5;91;31;66;8;44;504;43;70;362;529;64;36;32;524;5;102;60;25;28;28;70;637;0
42;49;7;107;2568;2508;702;111;12;123;117;3;12;13;14;71;55;28;109;13;55;39;41;27;132;60;207;92;338;227;585;12393;1371;278;461;87;7723;253;83;3216;367;472;202;117;15;167;9;76;10;13;59;85;25;29;43;73;16;20;1041;6;107;43;8;122;39;13;44;0
6;4;0;1;13;21;3;5;47;7;6;0;4;1;2;1;2;0;0;0;5;20;3;6;9;9;3;5;6;39;134;103;5421;226;98;7;85;117;12;191;549;83;853;1;0;8;2;6;0;2;14;4;5;10;14;33;1;13;16;2;49;9;2;14;10;4;11;0
26;23;2;4;112;91;22;52;5;70;80;1;8;4;16;10;8;9;5;2;17;16;23;8;62;27;56;26;160;113;214;532;34153;9450;128;46;371;167;18;772;13790;217;9759;4;10;18;9;59;1;4;23;9;20;27;32;66;4;142;68;3;709;236;17;122;17;16;26;0
5;5;1;3;30;24;6;25;3;26;30;1;1;5;3;5;10;4;4;3;12;7;11;14;18;12;45;11;70;10;33;90;99;51;5393;18;1142;32;8;183;110;66;532;5;2;11;2;18;1;1;7;9;6;5;8;35;2;6;12;1;158;4;4;9;26;5;53;0
43;30;8;7;67;37;9;66;8;121;73;1;48;736;160;31;22;11;26;3;87;47;32;46;145;92;33;10;82;48;55;340;228;371;59;1907;157;73;31;858;38;383;73;53;2;103;10;50;3;27;7;46;114;95;150;185;151;250;123;10;383;527;24;1401;6782;98;73;0
74;27;76;673;3031;1343;738;997;552;567;387;11;141;265;171;524;2470;1038;545;718;1127;487;153;538;479;2166;7464;1676;731;66;439;1299;208;653;473;675;967;1761;1068;1938;721;4117;1205;1678;743;2892;6;274;429;146;386;1031;303;142;832;173;134;817;813;218;934;141;1;887;578;542;516;0
6740;4279;376;664;393;1127;468;1572;115;3044;622;56;1385;218;285;842;1912;134;42;127;4241;603;211;263;2206;3299;3856;2602;1259;163;604;617;533;1299;256;387;281;91022;3918;596;1541;20310;1470;66;44;1210;1402;1905;131;397;1927;674;2386;722;1249;313;220;177;7262;111;5278;1727;2355;1131;1796;1070;2725;0
9;2;1;26;70;220;63;167;68;313;508;1;63;28;24;223;306;6;365;29;674;388;129;73;467;645;4238;2020;166;19;56;84;104;288;93;77;28;77;1034;254;354;3863;301;10;7;721;376;1160;26;53;48;107;434;428;520;65;34;44;5126;30;9335;1247;247;1339;2075;121;1726;0
101;183;12;7;1899;1456;323;10;11;25;6;1;24;4;2;2;32;19;27;28;78;8;3;5;11;29;115;1693;65;77;15;72;267;37;201;21;7;20;4468;57701;509;1055;317;19;38;1386;286;493;17;221;4218;827;1244;1854;300;677;14;185;2885;13;13115;1303;453;3057;29;156;302;0
203;38;19;53;186;894;97;26;25;44;43;1;5;2;5;2;10;2;7;10;8;18;3;46;216;304;21;51;10;527;38;2357;13202;3237;1333;46;339;376;715;514;6125;3709;10682;19;42;433;1;120;9;63;50;20;104;27;5;110;22;862;66;158;1863;376;13;1001;723;55;56;0
16972;9962;901;699;4411;2221;846;31559;1130;30483;6302;2178;4867;6856;5668;2195;7030;1636;22136;1850;9224;5405;3806;4359;8431;6307;6254;3872;6560;9807;6512;10706;4923;4429;1664;6541;5745;4128;1318;32558;1883;22171;12610;474;1213;1244;1151;23562;1568;1254;4794;2843;3774;1940;2697;1635;3381;992;5491;435;6240;5124;1637;7575;17541;789;4243;0
6724;2015;660;827;6225;2807;870;11184;3620;16394;3691;280;1224;1008;1209;1264;3309;355;5005;2161;6523;2237;1762;2791;3333;3144;6000;1313;3022;1963;1832;2578;5172;2296;773;1722;640;4636;450;5200;1681;40557;39048;294;333;4896;152;2585;437;483;659;696;2037;345;1228;1064;385;505;820;135;4108;2156;1644;1383;525;355;2245;0
37;28;2;2;5115;5;14;1148;126;427;15;4;18;19;11;147;1157;16;95;35;683;21;43;7;57;118;325;28;45;48;49;235;207;86;104;11;18;16;4;85;17;997;676;1036;4;55;4;64;2;4;7;19;16;9;16;5;4;4;208;2;14;6;13;7;18;12;13;0
1;0;2;3;1964;11;29;251;8;218;41;20;28;33;51;40;84;16;33;5;240;217;11;111;40;98;79;10;48;228;144;170;213;91;49;35;68;484;40;1009;188;3013;203;90;13;681;66;60;13;139;158;600;2004;60;818;252;489;74;301;21;870;275;1924;324;5;95;5788;0
904;49;216;26;3841;2041;471;2731;1808;3340;1907;30;166;118;185;225;1290;169;633;804;1025;705;385;584;251;320;2505;131;869;658;849;328;3656;663;399;341;209;704;26;640;723;15652;8664;2475;4497;4584;69;303;60;85;587;166;4033;232;651;219;265;211;727;75;3411;299;509;393;322;85;1294;0
4;1;2;7;192;51;12;201;24;196;38;18;18;17;21;6;56;6;19;11;92;90;26;130;69;54;121;29;113;102;83;195;82;64;47;77;49;160;9;749;248;2063;141;3;53;138;1;28;45;95;65;338;683;41;222;180;92;90;106;28;1406;146;256;205;4;101;3639;0
5;1;2;2;276;11;10;10;4;128;4;1;11;5;2;1;10;13;5;3;95;105;3;246;18;4;31;52;31;6;3;82;396;17;4;4;87;288;13;33;168;809;46;8;911;59;246;44;6;664;89;42;2696;79;1434;12;227;16;1352;7;9126;1646;276;3911;4049;70;7757;0
2;1;0;0;1;1;0;5;1;6;8;0;1;1;1;1;4;27;2;1;115;1;1;2;2;1;1;0;1;6;1;2;3;3;0;2;12;84;5;5;7;376;4;0;1;4;46;10;45;9;103;17;1038;43;236;109;1533;16;39;0;617;1815;1158;29;112;13;101;0
2;1;0;0;1;0;0;4;0;3;1;0;1;1;1;0;1;0;2;0;1;1;0;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;0;4;1;12;3;0;0;1;4;4;10;4883;4398;2;4;1;2;0;30849;0;29;3;1;1;1;1;3;124;1;0
8;4;6;22;598;73;24;579;162;1102;312;12;165;441;149;74;295;250;158;115;234;193;26;188;268;325;147;53;308;661;350;330;1052;1061;134;382;100;383;149;950;925;5614;815;30;58;657;202;626;93;261;18359;1362;7037;512;2259;298;2220;95;1517;228;4485;811;1184;374;1005;224;1306;0
27;14;1;1;55;224;31;452;15;789;70;30;38;49;16;13;166;4;47;3;329;191;27;342;129;76;160;27;109;191;337;163;740;126;54;113;85;1440;397;422;386;8075;871;1;720;1244;68;120;411;1107;2880;9017;16159;331;2562;52;6747;324;951;181;9343;1428;397;1980;13;189;1428;0
6747;2453;602;622;4399;1817;617;5678;2009;5745;1501;310;944;1177;870;575;2468;380;3383;1180;4109;1511;912;1133;2050;1915;2663;1200;1660;1872;1388;2305;3171;1332;900;1084;760;7571;1500;8504;2986;30360;9356;651;1428;3613;662;3617;469;1093;7154;3061;78700;24328;4981;1302;1001;1325;5674;1118;59293;869;2582;376;5456;1032;2550;0
6;4;7;18;333;30;17;517;143;402;55;17;245;310;82;30;128;42;128;161;143;75;135;194;325;146;227;9;212;147;91;163;94;177;53;198;47;1002;255;988;3029;31539;1057;64;102;2210;1005;4509;162;391;1853;1401;4351;1844;4211;663;786;828;2715;210;2225;494;3996;386;1888;3409;2631;0
20;8;32;535;10761;2270;330;3803;912;6736;1963;745;334;332;254;230;1868;116;5262;570;3514;4359;1480;4161;1666;2157;1628;612;842;2660;2462;2029;2490;1136;259;457;586;1338;1347;4209;6751;26077;2527;119;538;2062;260;1169;422;2722;3188;3018;15720;2725;16352;4490;385;826;4178;1348;4251;144;2494;275;2722;1216;3003;0
665;19;0;31;1266;280;98;657;229;676;143;67;39;102;78;32;300;23;99;159;492;338;253;543;522;310;245;167;274;379;239;989;1098;460;112;158;147;1921;314;1922;67;1110;227;9;1;2820;9;25;1;2;22;222;394;19;22;1633;4;48;29;1;3971;1470;88;1194;11;17;14;0
14;416;99;35;676;11;1;2144;195;3509;4915;220;87;374;866;34;506;57;191;99;119;444;1213;1792;488;250;212;17;503;1321;683;425;4424;159;264;421;132;3293;200;1522;2531;17391;718;45;214;1146;316;797;699;1896;3054;1843;9150;907;4272;374;1692;896;1555;176;3693;628;2730;966;43;1574;1458;0
172;24;31;107;5134;708;134;188;190;549;185;19;31;55;40;70;383;88;203;53;228;204;46;97;293;211;435;138;320;217;106;294;795;287;244;124;189;414;664;1533;395;4102;1800;499;1234;950;72;617;277;503;1824;1182;665;159;388;373;119;669;482;132;1328;542;934;628;395;282;150;0
31;16;28;523;939;597;207;805;544;1309;1073;139;217;195;288;49;638;35;240;485;584;817;410;1237;686;781;547;540;745;890;709;1893;1496;403;166;293;410;3344;408;2080;1999;33100;2234;101;1090;2957;902;2212;239;969;17141;5728;20622;1540;4343;559;637;618;6439;381;23602;10393;4179;9050;4063;1282;6429;0
2;1;2;8;121;73;19;351;134;316;127;122;33;34;49;57;428;16;117;2;266;169;39;224;208;415;76;64;201;141;102;241;657;305;98;61;204;365;543;647;734;5378;1597;27;217;2972;109;687;34;299;635;549;5134;212;890;12;190;118;802;46;7371;3121;1575;1355;2;178;4;0
162;83;18;25;516;208;41;439;119;850;539;63;34;54;89;53;205;14;188;62;509;240;191;344;165;183;507;223;142;208;194;220;627;148;62;77;71;568;164;392;419;3285;519;98;205;460;78;252;71;267;465;388;1507;203;891;396;292;116;729;58;1655;356;393;353;384;212;596;0
2;0;0;2;10;44;1;34;6;23;34;6;1;6;10;4;13;0;3;1;40;13;28;78;14;13;14;38;7;19;49;45;90;52;10;9;2;48;6;17;9;159;15;1;2;14;2;6;1;3;60;45;66;4;43;234;7;13;27;3;50;19;10;20;20;5;21;0
6;3;0;1;37;173;33;12;1;34;3;1;3;2;2;1;49;0;13;1;17;34;2;5;5;2;243;86;83;4;4;29;98;6;1;2;12;160;2;12;36;1083;1344;99;16;316;4;16;1;1;70;5;2055;5;3367;199;670;70;2004;165;450;443;10;505;8;8;534;0
0;0;0;0;0;4;0;3;0;2;3;1;0;1;1;0;1;0;0;0;4;1;3;8;1;1;1;4;0;2;5;4;9;5;1;1;0;4;0;1;0;7;0;0;0;0;0;0;0;0;3;4;0;0;0;25;0;1;0;0;1;0;0;0;254;0;0;0
0;0;0;0;1;0;0;2;1;2;0;0;1;1;0;0;1;0;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;4;1;4;12;129;4;0;0;9;4;18;1;2;8;6;18;8;17;5;3;3;11;1;65;8;16;12;28243;14;11;0
2;13;3;1;21;1;0;66;6;105;141;7;4;12;26;1;16;2;8;3;5;14;35;52;16;8;7;1;16;39;21;14;127;6;8;13;5;97;7;50;81;588;25;1;7;39;24;38;21;1813;363;57;274;31;134;13;104;28;71;6;615;76;89;67;8;697;883;0
137;38;22;39;779;264;60;233;89;253;142;15;64;114;68;68;141;47;138;59;129;54;55;112;186;164;134;56;255;265;156;211;269;169;65;127;6;597;2;144;75;2896;433;6;10;1226;149;198;33;159;3040;1190;1888;115;462;67;436;126;1151;36;583;107;495;1270;2597;24;503;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
